Job Title,Company Name,Job Location,Salary,Applying Method,Job Type,Job link
Data & CRM Analyst,Red Wireless,Pakistan,"Rs 185,000 - Rs 195,000 a month",Easily apply,,https://pk.indeed.com/rc/clk?jk=9954eeb5788cb84d&from=hp&tk=1j65aip8mh85v896&bb=sHRj29JGK7zI_l0oh7x_JTeQoFrfLWM2-I7jdnsL6PxmiOunOq3H2iIPRwNaqErQwlATfoN48ErZNndjRzBCE9GTR3kOdgvl6amzl4XXa1Z-mG_2JlqKvuovX_DOdK3uwinrzUXpXN4izBBAuqXnpw%3D%3D&xkcb=SoA367M3sFdE7dAfST0AbzkdCdPP
Data & BI Analyst,creationsmotorsport,Pakistan,"Rs 50,000 - Rs 70,000 a month",Easily apply,,https://pk.indeed.com/rc/clk?jk=ceb66d0ad75b4d07&from=hp&tk=1j65aip8mh85v896&bb=sHRj29JGK7zI_l0oh7x_JTYFYVSOcXE6oOAg29FwYcHpU9-5uDulIWG0coydcXo5L01o1nEl6qcr3EhX1O3wsBGTNF8X7QTLeM97Q7z15jbkWvRC2b4rKmXoMi5kpXRD86lnmzw2JfOsPUp8hhsZzg%3D%3D&xkcb=SoAk67M3sFdE7dAfST0EbzkdCdPP
Supply Chain Data Analyst (Demand Planning and Forecasting),Cakes and Bakes,Lahore,"Rs 50,000 - Rs 70,000 a month",Easily apply,,https://pk.indeed.com/rc/clk?jk=d185f4775c7e579a&from=hp&tk=1j65aip8mh85v896&bb=sHRj29JGK7zI_l0oh7x_JRMdjxNDdrcrWOykFhWorMmrUCw7JMbXgHL7bbs0TicZm0xufPA17Gbw-LHxR5oX7ShI_MTrCXBZIG0utg4rzHOVOTPf4e2MKHY7pPh1sKQ7raV_1NELivAw_Yu7xFxPpQ%3D%3D&xkcb=SoCe67M3sFdE7dAfST0YbzkdCdPP
Business Analyst,Technocares,Lahore Model Town,"Rs 50,000 - Rs 150,000 a month",Easily apply,,https://pk.indeed.com/rc/clk?jk=8a3522a0646110a5&from=hp&tk=1j65aip8mh85v896&bb=sHRj29JGK7zI_l0oh7x_JfC9LCc2cSDwMPLUkJ2ZoUX7MKQxBdcomkeRnGJK0xH9UoSxtw4NFgewwzOFSX9XPmrXkprHq70pVsiKCFRjhGRlEhy9mqFEGREGZV6feLJdhFZ8GawjLFHp5QKGbSbXZA%3D%3D&xkcb=SoCI67M3sFdE7dgfST0LbzkdCdPP
Credentialing Specialist & Data Analyst ( Remote ),Obizworks-Offshore Business Consultants,Pakistan,"Rs 100,000 - Rs 150,000 a month",Easily apply,,https://pk.indeed.com/rc/clk?jk=9f546679baa621df&from=hp&tk=1j65aip8mh85v896&bb=sHRj29JGK7zI_l0oh7x_JbuqbuOTLyT2apV-8gDzs3YGD58l2CEKglMFgdzhjwWhW8IZDuGdDYsilqYgM8QRkDkMW4ODVZPYRIPlmktTiYMfTH7-BOk0CP7RGlJTXFw5K0DWNaIW_285JKJPHFjY8A%3D%3D&xkcb=SoCb67M3sFdE7dgfST0PbzkdCdPP
Data Analyst,The Migration,Lahore,"Rs 80,000 - Rs 100,000 a month",Easily apply,,https://pk.indeed.com/rc/clk?jk=13260d109aa6a0f6&from=hp&tk=1j65aip8mh85v896&bb=sHRj29JGK7zI_l0oh7x_JbiGQMAfK2ScFYF1Uj-TJB1nqhoDaSlg0JD8pGWNVVOUvW6vbJJITFItS8RHdXOcb0ga0n60iKaFQ8qttuFCgMWiCc63Dz7rIF744ERU1yvqdbf55YVRmf1YRfHDsnSt9A%3D%3D&xkcb=SoDv67M3sFdE7dgfST0DbzkdCdPP
Customer Service Data Analyst,GT Ecom B.V.,Pakistan,"From Rs 1,580 an hour",Easily apply,,https://pk.indeed.com/rc/clk?jk=c12b7c4f2f604c9b&from=hp&tk=1j65aip8mh85v896&bb=sHRj29JGK7zI_l0oh7x_JaMzQutgbQWT2rbanBVqnADFYYFsYgLwvRJwoc1ksvuXTxvRY_aQzv_7WTxdiMd0UcJRjuW4eUY0i3WQt9psgZV5zNatio9iAjSgGB0iAgc7_j5GIeFN38h2jbTfX4w1hw%3D%3D&xkcb=SoD867M3sFdE7dgfST0HbzkdCdPP
Data Analyst Specialist,LUX DECOR COLLECTION,Pakistan,"Rs 100,000 - Rs 180,000 a month",Easily apply,,https://pk.indeed.com/rc/clk?jk=259b24775c62e116&from=hp&tk=1j65aip8mh85v896&bb=sHRj29JGK7zI_l0oh7x_JTXtcXRV-wzxX0tUvDxtdJwqPFbPBL9B5f5Dkp08C7JTJIHcQQ4MdXRf5sxIfSzwBtLgfTuWDOlN4ZdBwbppAOhN5bi3syquXNJ-yydbDefx2F-ja_UP0yZxU6dJIJN7Gg%3D%3D&xkcb=SoBG67M3sFdE7dgfST0bbzkdCdPP
Data Conversion Specialist (MS Excel Expert),RepairDesk,Lahore,"Up to Rs 120,000 a month",Easily apply,,https://pk.indeed.com/rc/clk?jk=398489ce65794d8d&from=hp&tk=1j65aip8mh85v896&bb=sHRj29JGK7zI_l0oh7x_JRvynpJElL82NBCkRSf6qafEcQHIvDCv1mbrtcRpThKDV0vFweV5UU_CtEKM05hQpCOz6Gd-rDnrQ10qx_f0VPtQYV66p9qhtokQqJ0rBxkZn7Y6k3Uhb5PYPP2eadmESg%3D%3D&xkcb=SoBV67M3sFdE7dgfST0fbzkdCdPP
Power BI & Data Engineering Specialist,Technisoft,Lahore,"Rs 85,000 - Rs 110,000 a month",Easily apply,,https://pk.indeed.com/rc/clk?jk=362bc72dc226a315&from=hp&tk=1j65aip8mh85v896&bb=sHRj29JGK7zI_l0oh7x_JezwJgCNqFHaY_Kqa1owJJSyYQrzmaVuwAljMrFai3JyhybUQ7GUDI2SxlRXsRlwE0umNEy9HgAk1LaV987beHPzWTyJvQ752yCJxebgIhqFR4iPP16ouPLryQJz-klNjw%3D%3D&xkcb=SoAh67M3sFdE7dgfST0TbzkdCdPP
Research Analyst,LRP,Lahore,Full-time,Easily apply,,https://pk.indeed.com/rc/clk?jk=7c1b936246b83a04&from=hp&tk=1j65aj0cfhbvm801&bb=FEZ2JP3MrXjYaUUbLkMWWUpQxDOV8IKaqqndQNdtVawEXH6hhb7ngUsiN6USUMFPdtJo8nL81QhzNBjmlJdJ9O08EQhF0JoYfwhJOMYPjAzSwl06fzF-4qB-Y729RctqpVcg0L0AVw8%3D&xkcb=SoDu67M3sFdDwPTC850BbzkdCdPP
Data Analyst,Digilatics,Lahore,"Rs 120,000 - Rs 250,000 a month",Easily apply,Full-time,https://pk.indeed.com/rc/clk?jk=073541c5fde89991&from=hp&tk=1j65aj0cfhbvm801&bb=FEZ2JP3MrXgcAIyPQoyZ7BB1JSOw9FoWItzKHKH3pSsRyPUU6fsIXSF5HqYL4HWdZ7Gn_yJ5KbdyvsUlAM6yYJ7T6fohbLGNtgTijaN_s6MGcyFH6WbFLpZ5XIfC5EgDnlQpvrTVBrg%3D&xkcb=SoD967M3sFdDwPTC850FbzkdCdPP
Power BI Database Developer (Remote),Architecture in Motion Inc.,Lahore,Full-time,Easily apply,,https://pk.indeed.com/rc/clk?jk=0aeaa9960dbe1c01&from=hp&tk=1j65aj0cfhbvm801&bb=FEZ2JP3MrXgvN0K4Kya_oaf4-es7XtTIA55bp2qV4zNt_zRo92gYHeIWcZSdX6hb6XRnosxXwtsYJSj1p3ymgu3L-laHXI9hKP8WFCyw7iKXG7MdqYcShGz1rSYcibwkkQ5Hx4CSxY0%3D&xkcb=SoBH67M3sFdDwPTC850ZbzkdCdPP
Data Analyst (Looker Expert) Remote,Hiring Bees,Pakistan,,Easily apply,,https://pk.indeed.com/rc/clk?jk=2434ce347198c4af&from=hp&tk=1j65aj0cfhbvm801&bb=FEZ2JP3MrXiLqvo66O6DdTrOYq_a0VMzB-k6I8EM-XdDH4mZYmxyI5kj6vZl28pguw35I5zcP8YYlxQd6SGduRaRrtM8JC56IsULv1Zw0BtSZCHps0GXNJdrHVyjy-gVwWkP2UgKzqw%3D&xkcb=SoBU67M3sFdDwPTC850dbzkdCdPP
Data Analyst,Remote office solutions (SMC-Private) limited,Lahore,"Rs 100,000 - Rs 120,000 a month",Easily apply,,https://pk.indeed.com/rc/clk?jk=2d0f33e834adbbb2&from=hp&tk=1j65aj0cfhbvm801&bb=FEZ2JP3MrXgvN0K4Kya_oe5ewxMkM1UoBpih9KGOkiBt4VgGN3frweJIMi57Ov7SDZk_boycRemL6X6wUPjr05UguKTjWexpr4KWVwxk6cYHkSdBtYuDXz7-W3aZdBHS82VY6mmwj5k%3D&xkcb=SoAg67M3sFdDwPTC850RbzkdCdPP
Sr BI/Data Analyst,Cube discipline,Lahore,Full-time,Easily apply,,https://pk.indeed.com/rc/clk?jk=45ed4fd85615d35f&from=hp&tk=1j65aj0cfhbvm801&bb=FEZ2JP3MrXj3g9bHIRhrz-SkfdNeNS6vDv9hQi8OhFCegkow-XZrd4ptZvHfRYETY65HxKDzuwAtZDwPXmv1W939fCh9Ybdo5SN2Fb8fcveBKzIMC9s4vg2its4kKz_7laRd5_i-RIw%3D&xkcb=SoAz67M3sFdDwPTC850VbzkdCdPP
Market Research Analyst,Connect Communications,Pakistan,Full-time,Easily apply,,https://pk.indeed.com/rc/clk?jk=e2eac3d4e438903e&from=hp&tk=1j65aj0cfhbvm801&bb=FEZ2JP3MrXi7_0_m1CjjyEIWtG9BwbxvEZ8bvKdRlzPLWR7-ARbpNcTA0Wf4bLNyHbOvTIrBt0wHdwd-6vaVrOro-K7IVRqGHu3gSZi6gJ-wUZ4ugsBAiamxkbq1IdZsSATRxVUW6YU%3D&xkcb=SoAV67M3sFdDwPTC850pbzkdCdPP
Senior Business Analyst - QA Experience - US/UK based Project (Remote),Data ConneXion Pvt Ltd,Pakistan,"From Rs 150,000 a month",Easily apply,Full-time,https://pk.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C-TuwrYDKdMT4QxhXU-tpQ08ydf8cUEp0tvnmBoUIL50QhM9TmrWQGp0roLOey1ZOvYufwQuhBiIcM7RRWtX2TQcxTGZ0GbXY8TkCjR0k5xXlufk0wBHC9o0jjVb4HHK66RSm0I4qEeNcSlwCsCb8VQSuREXQDPFbp4rW3rOhyiUkDD9HKQmEoWOSI9FxELz8dQc2qE-gXPh3Wf7KpsxnmBJTwWOiTMZsbYU894WmXmQ_hu584ZO0RDFV2dPKlAy1rgfGLmFT5E73O9fSZuRmT3fDgJbqJIgpyHSozXYweYo3tVkD1_OoaWGl8wvJaYhNZKikntdP6i6g0ht9tzGdYwPid573Kj3sanTRsrZLIv44hUk_QPLMVOjgPuQgm8091t2Ohr-U7UNxSt1t2JFWUusDjOhBmw6-c1Ms7yWrwrLyRsd7drUeH-XVhhK0o8NTa4T7SxMTB_J6sWwRS-dpUnX2OHhXK_yX1hndqOgbWEaRxyn_Z3_hZrN3GR_vKoL00fwRpcJnghjxmL5ZVjdTA-ethpS2rjnJjkm5_G86Cz_N26JAoPQ_wQZ59XPbNsXX1KjHtfV5o0oAwHsnRw2V1GC0XsobjCjD_nAoquplVnByNGLVLf8-7-tH1UomCScQT8p9Ga09vNrcwUOuXn1uGaR8HnBbpZQaMbo41Ukkdbqte-Pdkz_xyEBHnuHGdY8SO43Q_4hURgks10za1SmQexlQ8JcQjYoEqR4TaBYgjxLUCdeEjRlzt_dZfakfUa08K29TJuwMzVt07bF7UPdMTTLty5LTGpgmDl-1IaMJsjOXFo0sa0bK6&xkcb=SoCl6_M3sFdDwPzC850KbzkdCdPP&camk=UoKtGZLa3XKGC-9eSvvEiA%3D%3D&from=hp&tk=1j65aj0cfhbvm801&jsa=8621&vjs=3
Account Payable Specialist | UK Market - Remote,Team Zeta (Hiring Agency),Pakistan,"Rs 140,000 - Rs 170,000 a month",Easily apply,,https://pk.indeed.com/rc/clk?jk=7388be00fa559d74&from=hp&tk=1j65aj0cfhbvm801&bb=FEZ2JP3MrXhSitlV11t4fB-IMFZ-M52TQgVzB2Xeh7kLkpK0JLdx7QXU2E2uz_UDK1OmKZ-7zJniuxKZP7y8vvRzKii5mxV0gvFRwTVb2Z_jbvgvdmWc_aFJx2HnZnkxd-HjWyZp5yQ%3D&xkcb=SoBC67M3sFdDwPzC850ObzkdCdPP
SDE III - Data Analyst,Mentruiter,Pakistan,,Easily apply,,https://pk.indeed.com/rc/clk?jk=08f67914066cce90&from=hp&tk=1j65aj0cfhbvm801&bb=FEZ2JP3MrXjIkBMYIjawL9x9xsD73CHmJQYwoGcYprtRv4Yqk3M8Y_0hTjte-EEaP5m9_d9YpCryS1_M98J9zTw5GXsO_Y-KOrdp_Bbmd_1eEGARJOaTvW51laCeh9EdivpgRn18-Hs%3D&xkcb=SoA267M3sFdDwPzC850CbzkdCdPP
MS Excel Expert,Axen Apparel (Pvt) Ltd.,Lahore,,Easily apply,,https://pk.indeed.com/rc/clk?jk=314a5d9bf95069ab&from=hp&tk=1j65aj1rehbm0801&bb=6_9HAhBIidR0Lo1Yr7gQ-ywmSTaVoz6O4_xSKyIDEBTUK-coTW2EKQosJ40pN2bV25ZVP9t1oMN1cLY6lEAsmkZIVI3wMvoQAUa58suQSsxm6jNobfTQInuf9bV5K7t3DWwzmcVIzzo%3D&xkcb=SoCV67M3sFdDl_z42p0AbzkdCdPP
FP&A Analyst (Startup and SMB Clients) PK,Kresko,Pakistan,Full-time,Easily apply,,https://pk.indeed.com/rc/clk?jk=c3f187bab50e88e9&from=hp&tk=1j65aj1rehbm0801&bb=6_9HAhBIidQYMrY4-PBP_UjcRjMpUFqCiQu5hv9p7dn9SoHLja7zNMmqFhsXuEGrcq_D1_WWUzPYN3oRA5Wo7lHvtRJzYOl74NlLts6wF2cYpW-31GK0aJvEfRyupExAPqrJZEdMRUs%3D&xkcb=SoCG67M3sFdDl_z42p0EbzkdCdPP
Data Entry Operator – SAP,Ranyal Industries,Kot Abdul Malik,"Rs 50,000 - Rs 60,000 a month",Easily apply,,https://pk.indeed.com/rc/clk?jk=5305c1c2ba5ea214&from=hp&tk=1j65aj1rehbm0801&bb=6_9HAhBIidRDrZMaq2KpkLLdb3XPMYV8CpHzoX_IVtG4aeA3Q1vaDv1TYcShEyNhZLP53AlRBcDfjmHqO1-stnpowKP1t-KHQOouP28-KmXhKzqHhkRpjBWR-XLpbwokaepDR4n2Mb0%3D&xkcb=SoA867M3sFdDl_z42p0YbzkdCdPP
Data Analyst,TGT Nexus Pvt Ltd,Karachi Shahra-E-Faisal,,Easily apply,,https://pk.indeed.com/rc/clk?jk=6fae5863997c9228&from=hp&tk=1j65aj1rehbm0801&bb=6_9HAhBIidQTkH3kt0h5bcQRfpRuTyJrlQqNe0ya_FbniWCdJsx7jN-SbXbPNj8jFUqovPhU1-sr-F_ZyEmT3XuO_hYRhQvxxsK3Guw9cXXYxTSJs__ZO6wNFnkkrnKvkNjJ-BDc2ak%3D&xkcb=SoAv67M3sFdDl_z42p0cbzkdCdPP
AI-Powered Research Analyst,Aykays,Pakistan,,Easily apply,,https://pk.indeed.com/rc/clk?jk=d5be3d94566d0a73&from=hp&tk=1j65aj1rehbm0801&bb=6_9HAhBIidQeiACM_TunDWoJy6aMyBpfsO_zFmbdOnuH9igvTfdiWJpInoldq1_wmF-oJ6Yh4sX1ZncRzO_r6UkvBiQNJcYAKu0PAaM8t1A4SqRO-ifWlz-n324IdapzroQge5Rg6-c%3D&xkcb=SoBb67M3sFdDl_z42p0QbzkdCdPP
Data Analyst,ComCap Holdings LLC,Islamabad,Full-time,Easily apply,,https://pk.indeed.com/rc/clk?jk=e5519c201301bc4b&from=hp&tk=1j65aj1rehbm0801&bb=6_9HAhBIidST1zSYzDbpRQpGneMkGD4AGA3wUFJDSvRYcR0FCMIOlKlIkc68wklTYy75yyq6KwFsTzRiFqlft0gBXOvzu-gA0KOGdzlUJ9OhwJi3W7pQVUHjBkCQF73VMRy2ph-FGkA%3D&xkcb=SoBV67M3sFdDl-T42p0KbzkdCdPP
Reporting Analyst,Arthur Lawrence,Karachi Shahra-E-Faisal,"Rs 80,000 - Rs 100,000 a month",Easily apply,,https://pk.indeed.com/rc/clk?jk=57e6c2f202ed3d2f&from=hp&tk=1j65aj1rehbm0801&bb=6_9HAhBIidQeiACM_TunDe1vxLmfj2NmCTOMWMHuTSZAKTv9YlVKL3EYz74dPmu8VTCZ2__GVEyWZxwBs2f3m4PNAjDSu5I0A02O4oHddnzq8m-0tFOyd7AvDiQPGc7QC-zs047cBWs%3D&xkcb=SoBG67M3sFdDl-T42p0ObzkdCdPP
Business Analyst Cum Implementation Officer,Halo Informatics LTD,Lahore,"Rs 200,000 - Rs 250,000 a month",Easily apply,Full-time,https://pk.indeed.com/rc/clk?jk=92cd504d35ef7849&from=hp&tk=1j65aj1rehbm0801&bb=6_9HAhBIidT63L_QXOCTZNGFos628oMOOatoCwWBi_NuxH4ZqxJaVM0RQfGh-2WtJzgS9iHAXQK2b2kA1xhsuU6fxC9if2qUyMDfTzb2PZ1Vm1fcNEFoVYOkKwLdAFmcDc5nXnoQz64%3D&xkcb=SoAy67M3sFdDl-T42p0CbzkdCdPP
Claims & Accounts Executive,PM Solutions,Pakistan,"Rs 90,000 - Rs 113,000 a month",Easily apply,,https://pk.indeed.com/rc/clk?jk=1bbfcdcca8844818&from=hp&tk=1j65aj1rehbm0801&bb=6_9HAhBIidQW0aTbR_gkEwYYPI9Ualzm8sG2scIgBUeLSjWV1jiPDH1NxQHk3lUDnycsyxNKhW1dwV3ue3cso7jiVS4EPeEB8Yecd47MJvG6-R-asvitXP2bWAPO_AmZxTF8WSniPpY%3D&xkcb=SoAh67M3sFdDl-T42p0GbzkdCdPP
Intern I,TCP Software,Lahore,,Easily apply,,https://pk.indeed.com/rc/clk?jk=8b235ae67c512a68&from=hp&tk=1j65aj1rehbm0801&bb=6_9HAhBIidQNE53aKSzvxQlb1c2Fnshaefxfy4oR3delCfakVNqcePuG44fb226BbVdOh2cIBRB-mC5gNLeYmn4kLu1MjlLwenyF-ofMYMbTYEgNtRwtAcQx47NP-N8isYEEanooqOM%3D&xkcb=SoCb67M3sFdDl-T42p0abzkdCdPP
SRB27 Data Analyst - Regulatory Intelligence,Single Rulebook,Pakistan,,Easily apply,,https://pk.indeed.com/rc/clk?jk=bd4c0119ad10071a&from=hp&tk=1j65aj39c25dv0lu&bb=q_lNc_pV4KS0kBV5wrRbq-40KikMxxNCBNl47CvfQ9xXB_HdNZ1U7GKAoDVUXB_VioaKWsfbGg93WeomvjVCfghUtcMtggkhUuwv9I4Rj-Z_qrlZb9yWKgZ_qyFdjqGpLeJ_7A4BAH4%3D&xkcb=SoA567M3sFdDr1zDUJ0AbzkdCdPP
Data Quality Assurance Executive - KHI,The Fred Company,Pakistan,Full-time,Easily apply,,https://pk.indeed.com/rc/clk?jk=52572d116400cfa3&from=hp&tk=1j65aj39c25dv0lu&bb=q_lNc_pV4KT8xMbkmYfKzSqsxKZYUNjEeA1gfTRxSEpI_P9pyfzcwZWhGlDICtyX4Kjoo8qLZCck8m1l1ajPjKYX40ZGFpDuPHzma7NWokHWwATm_qOsCp9_tXQhtEXZerUXZHROY1M%3D&xkcb=SoBN67M3sFdDr0TDUJ0LbzkdCdPP
WFM Officer (Excel Expert),Business Line,Lahore,"From Rs 60,000 a month",Easily apply,,https://pk.indeed.com/rc/clk?jk=aa11dba11992bfd9&from=hp&tk=1j65aj39c25dv0lu&bb=q_lNc_pV4KRZorFaTJr_K21LcvgVk3jggz_xaijNeJXJEXDbomr5pJ0ohHTL-botu1Gmkfwmwmmr-h3xfG0kxrRsQyXKMXsGGJUxXizQtPj8B9_Xy1-VCp1SEQsnMFMOFKRQeXlYYEM%3D&xkcb=SoBe67M3sFdDr0TDUJ0PbzkdCdPP
Business Analyst,Bitrupt,Karachi,"Rs 50,000 - Rs 80,000 a month",Easily apply,Full-time,https://pk.indeed.com/rc/clk?jk=5aee6032370a4fbb&from=hp&tk=1j65aj39c25dv0lu&bb=q_lNc_pV4KT7SSBT81UAfQjcDbQDOhnocDwhnHHKFpQHyAbesXGm_pCvfI_R9Kyc5PJsgemM3vWppqxOEKVfCCgVcL8BQnEvZRz0rpzzhLfUTcTKEcLIb1Mtyv_9vSbCIoxBV49WYa8%3D&xkcb=SoAq67M3sFdDr0TDUJ0DbzkdCdPP
Virtual Assistant,Hashtag Media,Islamabad,"Rs 40,000 - Rs 50,000 a month",Easily apply,,https://pk.indeed.com/rc/clk?jk=8e54cfa38e7b0c2e&from=hp&tk=1j65aj39c25dv0lu&bb=q_lNc_pV4KS3HYg0R5wuvlNgxIanRjwBMa5afEJGBgNqm-gZ9bugOQYgvj56iLuaGfNdBNz7_FiJGkHzgct_wBeLPwDYk1TB-D6S-YC0pn-ZCDKZt6aHrseGzqPRyrtpIdX8bRa3oLI%3D&xkcb=SoA567M3sFdDr0TDUJ0HbzkdCdPP
Supply Chain Analyst,Incotec Industries,Lahore,"Rs 70,000 - Rs 100,000 a month",Easily apply,,https://pk.indeed.com/rc/clk?jk=8b845a3bb9b8b268&from=hp&tk=1j65aj39c25dv0lu&bb=q_lNc_pV4KQvqj9DQI7y7B8mPWE54siK5R-PMjE0CkMUwBreA_vgk0UXNRmZ96bZTUrDK35f6l3CpZEdMTudPM41DB8oIrcylYH7U94p8Gz0HT0jiVSmUJ_WWrIdvBc9XDwy7djcdzc%3D&xkcb=SoCD67M3sFdDr0TDUJ0bbzkdCdPP
Business Analyst,King Revolution Inc,Lahore Ismail Nagar,Full-time,Easily apply,,https://pk.indeed.com/rc/clk?jk=7bcd0eba067a81aa&from=hp&tk=1j65aj39c25dv0lu&bb=q_lNc_pV4KSNs60lz4IiHANNstaZj705i29GOE-fg4wb58OFyl5dT5_8kYiD13a0bIKk4T1N1ewrB9uqcolGt6P1T1RcB6mjsMDOtu6Pb8qz2fBHGF6bgB741jUYbu8ywcembrAbatU%3D&xkcb=SoCQ67M3sFdDr0TDUJ0fbzkdCdPP
Data Analyst,WEBDOC,Rawalpindi,,Easily apply,,https://pk.indeed.com/rc/clk?jk=2019c2ce7a10c0c9&from=hp&tk=1j65aj39c25dv0lu&bb=q_lNc_pV4KQBuk9uES87ZpqM2nxDnClAbbacSGT-zgUlG5sDXuhACdYgQCLCXDBTv7dZjD-K-M9KD72kx5dkRhwsn9ZzYsEbp1AiSH1rXm9UowWcoqIJ8WCsm_RHfhO44Jsl9kLDFJE%3D&xkcb=SoDk67M3sFdDr0TDUJ0TbzkdCdPP
Data Researcher,Ocudi Shipping,Karachi,,Easily apply,,https://pk.indeed.com/rc/clk?jk=43be9ab73cb8f0e8&from=hp&tk=1j65aj39c25dv0lu&bb=q_lNc_pV4KQUMtjXycAsqbNilYZSqQ4tM4i-SHHqKsg-Jfg6xaWpne-uXrRubGHtuRAeiJfBtd0hPypjButFA_Qjhcu2Ck1oCAs3XjFrO8M9tciFvKtIYWi1rwMEA7QPYeZxI7bFpew%3D&xkcb=SoD367M3sFdDr0TDUJ0XbzkdCdPP
Excel Expert,Carpe Diem (Pakistan),Pakistan,,Easily apply,,https://pk.indeed.com/rc/clk?jk=2f2867f0e7164bcd&from=hp&tk=1j65aj39c25dv0lu&bb=q_lNc_pV4KQAYUGj2QlLTu_h4HA6Tk82cRownaEUMSZRzl8ZhkryToXI7MwO0-Kleh4FCDorroN_8OyQwCl8y08SsshP-Z-l90lpTtekeySVmiDC4kuepJXmCKKFiQrgzXCgOBIV9yQ%3D&xkcb=SoAI67M3sFdDr0zDUJ0LbzkdCdPP
Data Analyst,JMOJO UK,Karachi Federal B Area,"Rs 95,000 - Rs 150,000 a month",Easily apply,Full-time,https://pk.indeed.com/rc/clk?jk=f7134688183d5e1b&from=hp&tk=1j65aj4uuh85v800&bb=2AquMhlHz25CEITApG20d5jkbxU6FzT09ydQSL7WO1evh03ctYnAtYFt62uYEdLZAAm8AjLJUGIMgDL5_IKCr3x2_pHRNS4z-WM0QhaaIPif8gIy2rq82HmPzCAPKIoUwVdC52iRS-8%3D&xkcb=SoBo67M3sFdDcDz4yJ0ZbzkdCdPP
Data Analyst (Annotator),Cowlar Design Studio Pvt Ltd,Islamabad F-7 Markaz,"Rs 50,000 - Rs 80,000 a month",Easily apply,,https://pk.indeed.com/rc/clk?jk=894c2e664f15e9e1&from=hp&tk=1j65aj4uuh85v800&bb=2AquMhlHz26debcsb74GkO2QPuQMuBiAdLc8EFCdjWK4jYF7AtuC65B3Jqyc2gRNVmdK0F8bvhbNQ-L5Yi_zN40f7l7bcShytWKNjMfCAWDC-aRRmQFltt1tewWvlkn8WQwYhBmFNpk%3D&xkcb=SoAB67M3sFdDcCT4yJ0LbzkdCdPP
Junior Data Analyst,Raaziq International PVT LTD,Lahore,"Rs 50,000 - Rs 55,000 a month",Easily apply,,https://pk.indeed.com/rc/clk?jk=14d0ad928c875e0a&from=hp&tk=1j65aj4uuh85v800&bb=2AquMhlHz278twU3aI0n9xAs1fklr58GFzLn_Bwtv0ONXDzMxf9zXz7ch1exilPKG0cNUflfDQvVhGWPL5ertwxUG25k5EqYIP2uWY3OLafBIo3mM2FGWiLGvJf2Nt-NRGDV8eCLIyU%3D&xkcb=SoAS67M3sFdDcCT4yJ0PbzkdCdPP
Management Trainee - Data Science,Alpha Beta Core Solutions,Karachi,,Easily apply,,https://pk.indeed.com/rc/clk?jk=b0d8a2d07325c1e1&from=hp&tk=1j65aj4uuh85v800&bb=2AquMhlHz24iT8q72xva1GslyMdFjkbs-VrStDb_CW8xhWgZzccN6AFRnaxt5M-gTit_DhfjAd9kLgBmdslFcI-7qpISfNBcrAKVjjFLT-Ed9HSztGSbtljNldNNCoFTo2pUSTLCl-w%3D&xkcb=SoBm67M3sFdDcCT4yJ0DbzkdCdPP
Data Analyst (Night Shift),Level 3 BOS (PVT) Ltd,Karachi,,Easily apply,,https://pk.indeed.com/rc/clk?jk=a45eaa3b4273a1f3&from=hp&tk=1j65aj4uuh85v800&bb=2AquMhlHz24vONHLkQkIozZfA3aqmQ_Q2u_ftRWt3nYuRXlsSC3Mh05TW23EIikdrithULqUgHTttQb7N-_oGrn_5U10gvHzafMDUdtJgKuBy6A2kaKp4ozeuzc0CFdS_d7YGHDkHgs%3D&xkcb=SoB167M3sFdDcCT4yJ0HbzkdCdPP
